https://www.start.gg/tournament/dair-online-stupid-dog-1/event/lethal-league-blaze,,
https://www.start.gg/tournament/dair-productions-online-2/event/dair-productions-online,,
https://www.start.gg/tournament/dair-productions-online-3/event/dair-productions-online,,
https://www.start.gg/tournament/dair-productions-online/event/dair-productions-online-1,,
https://www.start.gg/tournament/dair-x-coffee-cup-4-re-viv-al/event/dair-productions-online,,
https://www.start.gg/tournament/fellowstv-open-circuit-1/event/lethal-league-blaze-singles,list=PLM3kRE-69XRtGW2HiKTo9yTGeqBTOqI6J,350518254
https://www.start.gg/tournament/fellowstv-open-circuit-2/event/lethal-league-blaze-singles,list=PLkmB9NnQdon_vKcJV-h7a_keQdXyB0pmR;list=PLM3kRE-69XRtbOHTDF_ljzyLIBHybObzj,363427334
https://www.start.gg/tournament/fellowstv-open-circuit-3/event/eu-lethal-league-blaze-singles,,398076999
https://www.start.gg/tournament/fellowstv-open-circuit-3/event/na-lethal-league-blaze-singles,,397531519
https://www.start.gg/tournament/heat-wave-3/event/lethal-league-blaze-pc,list=PLTe9_bnaQwoGqvClJMCx8Du52xu6dDyrX,
https://www.start.gg/tournament/jawbreakers-stunfest-online-qualifier-hosted-by-fellowstv/event/lethal-league-blaze-singles,list=PLM3kRE-69XRsm8fk_A1-Kj_sok8S9woLA,414521021
https://www.start.gg/tournament/the-saturday-night-special-1/event/lethal-league,71RgIvQj_UY,
https://www.start.gg/tournament/the-saturday-night-special-2/event/lethal-league,,
https://www.start.gg/tournament/voline/event/lethal-league-blaze-singles,,
https://www.start.gg/tournament/vortex-gallery-2021/event/lethal-league-blaze-global,,1150938293;1150937741
https://www.start.gg/tournament/weds-night-fights-x-orange-county-2019-off-season-1-1/event/lethal-league-blaze,acvSpwWQ0rk;list=PLmcF8BW7qs46gTx2s5upJs8im4gxd3ts8,412764800;420146632
https://www.start.gg/tournament/weds-night-fights-x-orange-county-2019-off-season-2-2/event/lethal-league-blaze,,
https://www.start.gg/tournament/weds-night-fights-x-orange-county-2019-off-season-2/event/lethal-league-blaze,,451119378
https://www.start.gg/tournament/weds-night-fights-x-orange-county-2019-spring-season-2/event/lethal-league-blaze,,
https://www.start.gg/tournament/weds-night-fights-x-orange-county-2019-summer-season-3-3/event/lethal-league-blaze,,
https://www.start.gg/tournament/weds-night-fights-x-orange-county-2019-summer-season-3-4/event/lethal-league-blaze,,
https://www.start.gg/tournament/weds-night-fights-x-orange-county-2019-summer-season-3/event/lethal-league-blaze,,
https://www.start.gg/tournament/weds-night-fights-x-orange-county-off-season-2019-1-2/event/lethal-league-blaze,,
https://www.start.gg/tournament/weds-night-fights-x-orange-county-spring-2019-2-2/event/lethal-league-blaze,,
https://www.start.gg/tournament/weds-night-fights-x-orange-county-spring-2019-2-4/event/lethal-league-blaze,,
https://www.start.gg/tournament/weds-night-fights-x-orange-county-winter-2019-1-3/event/lethal-league-blaze,,388457805;388458057
https://www.start.gg/tournament/weds-night-fights-x-orange-county-winter-2019-1-4/event/lethal-league-blaze,,397081494
https://www.start.gg/tournament/weds-night-fights-x-orange-county-winter-2019-1-5/event/lethal-league-blaze,m6m6aN7CWXg;list=PLmcF8BW7qs47JVG8C8-8Kp2c0i2xe9KgM,399017110;398772408;400159410
https://www.start.gg/tournament/weds-night-fights-x-orange-county-winter-2019-1-6/event/lethal-league-blaze,list=PLmcF8BW7qs45QGwgk7dUDX-zmfUpLIdLo,
